UserName,Handle,Timestamp,Text,Comments,Likes,Retweets
Rafa!,2021-04-24T00:14:27.000Z,She always understandsthe assignment #DragRace ,1,6,12
The Broadway Slasher,2021-04-24T00:10:59.000Z,"Yes, I accept 
@the_symonee
 as my Lord and Saviour. #dragraceGIF",,3,16
Weslee #TeamSymone #TeamGottMik,2021-04-17T01:48:23.000Z,Denali & Lala as the lip sync assassins of the season #DragRace,1,70,1K
shadywallflower,2021-04-17T01:42:46.000Z,this reunion #DragRace,,54,584
katye,2021-04-24T00:20:59.000Z,"LITERALLY SPEECHLESS #dragrace #teamsymone2.3K views
0:02 / 0:38
From 
World of Wonder",,,7
Helena Rodriguez,2021-04-17T04:41:32.000Z,"Best top 3 ever!!
#dragrace",12,34,377
Tahlia is the next drag superstar,2021-04-17T03:10:08.000Z,"Everyone right now: #dragrace #DragRaceReunitedThe following media includes potentially sensitive content. Change settings
View",7,64,666
RuPaul's Drag Race,2021-04-20T16:30:00.000Z,"Before someone becomes America's Next Drag Superstar, our Queens dish out famed titles like 'Trade Of The Season' and 'Most Runway Ready' to their Season 13 sisters! 
 

Don't miss the #DragRace finale FRIDAY at 8/7c on 
@vh1
! ",83,383,3.6K
LEO,2021-04-24T00:16:43.000Z,HOLY SH*T!!!!! #DragRace,,3,4
rhi,2021-04-24T00:20:48.000Z,i’ll never get over this look i’m afraid #DragRace,,1,3
chris,2021-04-24T00:09:49.000Z,"The fucking SERVE. #DragRaceThe following media includes potentially sensitive content. Change settings
View",,9,22
Bussie Smollett,2021-04-24T00:07:46.000Z,Why is Symone eating them up like this! #DragRaceGIF,,4,15
K. Hall,2021-04-19T17:15:16.000Z,"Still servings beads and face 
 Showing up to the #DragRace RU-union in 
@BobMackie
 reworked by 
@JOSHUANAPONTE",41,233,4.4K
andi,2021-04-17T02:48:16.000Z,"DENALI GAVE US BOYNALI, THE SKATES, A RUVEAL IN ONE VIDEO. WHAT A SERVE. 
@denalifox
 #DragRaceFrom 
aquele andy #FREEBRITNEY",,24,102
christmas’ jail cell,2021-04-17T02:00:00.000Z,everyone who is #teamsymone is pretty i don’t make the rules #dragrace,2,42,388
sally the Scallywag,2021-04-17T01:37:27.000Z,"That roast was Utica’s villain Origin story 
 #DragRace",,14,369
Dan Johnson,2021-04-24T00:21:12.000Z,Can we please get this in a Matel doll version?? Stunning! #DragRace #gottmik,,,1
RuPaul's Drag Race,2021-04-21T17:00:01.000Z,"After starting off the season with SIX sickening lip syncs, our Queens delivered legendary LSFYLs week after week! 
 

Ru-live every #DragRace Season 13 lip sync before the GRAND FINALE – FRIDAY at 8/7c on 
@VH1
! 
  https://youtube.com/playlist?list=PLGwZKkKxJCicAQmMkexJvUX1DozOOfGxT…",20,135,1.7K
more #teamgottmik,2021-04-24T00:21:16.000Z,THE ICONIC GOTTMIK #TeamGottmik #DragRace,,2,5
RuPaul's Drag Race,2021-04-20T20:00:01.000Z,"From the hood to Hollywood!! Get into some of 
@thekandymuse
's best moments from #DragRace Season 13!! ",57,222,1.9K
Antonio Serna,2021-04-24T00:22:49.000Z,"They just ate 
@TheKandyMuse
 up with these looks. We seriously need a double win for these girls #DragRace",,,
kelsee is TEAM GOTTMIK,2021-04-24T00:19:26.000Z,ARE YOU KIDDING ME BITCH?? #DragRace,,1,5
Ricky,2021-04-24T00:18:46.000Z,Symone and her hair #DragRace,,1,5
Steve Jr,2021-04-24T00:01:58.000Z,"If anybody other than Symone or Gottmik wins tonight...
#DragRaceGIF",,3,4
Christian Vitek,2021-04-24T00:20:01.000Z,This season of #DragRace has transcended boundaries for queer representation.,,3,1
Nicholas Rivera,2021-04-24T00:14:34.000Z,But Gottmik’s dad though #DragRaceGIF,,2,5
Entertainment Tonight,2021-04-21T14:17:00.000Z,"Residing all the way at the busy intersection of wit avenue and fashion blvd., 
@omgheyrose
 is ready to bring a little camp Hollywood glamour to the #DragRace crown! 'Drag Race’: Rosé on Making It to Finale With No Ru-grets (Exclusive)
ET virtually caught up with season 13 finalist Rosé ahead of the ‘RuPaul’s Drag Race’ finale.
etonline.com",6,30,448
RuPaul's Drag Race,2021-04-17T01:55:09.000Z,"C’mon Season 13 lip sync assassins! 
 @denalifox
 @MissLaLaRi
 #DragRace",95,728,6.6K
World of Wonder,2021-04-24T00:05:07.000Z,"We're putting the GRAND in Grand Finale tonight w/ a glistening performance of ""New Friends Silver, Old Friends Gold"" by 
@RuPaul
! 
 

#DragRaceGIF",,5,39
ChangoATX,2021-04-24T00:14:45.000Z,"THIS IS THE HEART OF SEASON 13 (and she’s letting you know it!) 
@gottmik
 WAS BREATHTAKING #DragRace",1,2,6
Nas #teamrosé #teamgottmik,2021-04-23T13:43:06.000Z,"can I just say that no matter what happens tonight no one was robbed. Symone wasn't robbed, Rosé wasn't robbed, gottmik wasn't robbed, kandy wasn't robbed. No one was robbed and who ever does end up winning fully deserves it #DragRace",,9,38
GAY TIMES,2021-04-21T21:21:00.000Z,".
@kylieminogue
 is finally making her #DragRace debut We should be so lucky! Kylie Minogue confirmed as guest judge on Drag Race Down Under
Kylie Minogue will join RuPaul, Michelle Visage and Rhys Nicholson on the panel of the Australasian spin-off, Drag Race Down Under. 
gaytimes.co.uk",10,124,643
Jaimee Dianna,2021-04-24T00:12:25.000Z,"Congratulations Queen!! 
@the_symonee
 Love love love!!! I'm gagged. 
 #DragRace #DragRaceFinale Symone and RuPaul's Drag Race",,1,2
oz | 7DREAM ALBUM,2021-04-17T02:04:23.000Z,i just watched 2 hours of recap race #dragrace,,8,198
Zoe {She/They},2021-04-17T02:13:34.000Z,"#DragRace 
Everyone: Utica’s music video was so weird 

Me who interpreted it as Utica cutting all of the bad ties in her life and becoming the best version of her:",1,6,83
Lou Cue,2021-04-18T03:54:11.000Z,"Icon: (noun) See below 
@TamishaIman1
 #dragrace #RuPaulsDragRace #rupaulsdragraceseason13",4,34,855
tayomi♡,2021-04-24T00:01:18.000Z,FINALE NIGHT IM SOOOO NERVOUS #DragRace,,2,1
ana ∞,2021-04-17T01:57:12.000Z,#DragRace DENALI WITH THAT WIG REVEAL FLIP THING,,15,180
e•BLM•ACAB,2021-04-17T03:55:48.000Z,I really missed seeing Miss Tamisha Iman on my tv screen #DragRace,1,4,90
RuPaul's Drag Race,2021-04-17T16:00:00.000Z,"The Top 4 are recapping their journeys to the finale with 
@michellevisage
 on #WhatchaPackin!! 
 

Kiki with 
@omgheyrose
 as she reminisces about Season 13!! 
 https://youtube.com/watch?v=yIZVl3XW5H8…

#DragRace #TeamRosé",37,122,1.3K
petty betty,2021-04-17T01:22:51.000Z,"Tina Burner: “i’ll be back, i’m an all-star” #DragRace",,2,139
Ira Snave,2021-04-17T03:17:55.000Z,I laughed so loud I spooked the cat #dragrace,,1,53
tinydavyq,2021-04-23T06:58:35.000Z,"Me @ Ru when I remember starting s13 on New Years Day, then waking up today and realising there is *still* another 24 hours to go before the finale airs 
#DragRace",,,17
ℕ𝕖𝕣𝕒,2021-04-17T02:02:16.000Z,"Well, that was the best episode of the season.. #DragRace",,2,42
jessimae #teamrosé,2021-04-18T13:36:51.000Z,okay but with the finale being next week can we all agree that these are the BEST top 4's in rpdr herstory #DragRace,,5,6
𝚞𝚗𝚒 • 𝟻.𝟸𝟸,2021-04-22T13:03:17.000Z,"Just in love with the fact that Rosé, Gottmik and Symone did not disappoint me. Akala ko talaga uuwi ng maaga si Mik but turns out she's the comedy queen of the season. Love her so much. But it's Symone VS Rosé on Saturday. Blood bath to for sure ahhhh! #DragRace",,1,9
Entertainment Tonight,2021-04-21T14:50:26.000Z,"Whoaa, we never meant to brag— but we’ve got a *sweet toof* for #DragRace’s 
@the_symonee
 now (and so does everyone else)! 'Drag Race' Finalist Symone Talks Getting Love From Lizzo (Exclusive)
Plus, would the season 13 finalist want to compete against sister Gigi Goode?
etonline.com",4,36,206
Edgar,2021-04-17T03:51:25.000Z,Me listening to Lala Ri’s new BOP! #DragRace It’s giving ICONGIF,,2,8
joseph,2021-04-17T11:09:33.000Z,the whole #DragRace fandom w this reunion:,,5,13
Taren Williams,2021-04-24T00:04:06.000Z,I loved Ms. Jaida Essence Hall as our reigning Queen #DragRaceFinale #DragRace,,1,1
"hayles
artblock arc",2021-04-22T13:34:27.000Z,had 2 draw rosé’s haute pocket look from  #dragrace #teamrose,2,1,2
sab,2021-04-19T20:21:24.000Z,spot the difference (in the best way possible i love this) #dragrace,1,1,6
Regé-Jean Velasquez,2021-04-17T13:09:32.000Z,"I’m excited for Denali and Tina’s collab 
 #DragRace",1,,9
I'm the Sugar Honey Iced Tea,2021-04-23T23:42:59.000Z,"I'm so excited to see what my queen 
@jaidaehall
 is going to serve on her final runway 
#DragRaceGIF",,,1
#BlackLivesMatter,2021-04-23T01:24:27.000Z,"The finale might be tomorrow, but the winner of season 13 looks stunning here. 
@gottmik
 #TeamGottmik #DragRace",,,5
boy•is•a•rhaphidophora•tetrasperma,2021-04-24T00:09:36.000Z,".
@gottmik
 got me like... #DragRaceGIF",,,2
MeKenzie Hilsmeyer,2021-04-23T13:16:42.000Z,"Tonight! #TeamRosé #dragrace 
@omgheyroseQuote Tweet
RuPaul's Drag Race
@RuPaulsDragRace
 · Apr 19
Yes way, Rosé! 
Are you #TeamRosé? Keep using the hashtag to show your support for @omgheyrose! 
 #DragRace",,,3
Nina Burner,2021-04-23T12:44:35.000Z,I made one in honor of the #DragRace finale,,,1
Thatmanmidwife,2021-04-18T20:28:56.000Z,"So my Sunday Night will be spent at the “Drive In Drag Race” in Liverpool... who knew sitting in your car in a car park could be so much fun!!
#DragRace 
#carparkfun",,,4
willbutrin,2021-04-17T02:02:27.000Z,The queens tonight #dragrace,,,12
Javier,2021-04-17T17:03:24.000Z,"Always & 4 Ever A History More In #DragRace 
@denalifox
 It Was Amazing",,,2
Cheeto Ackerman,2021-04-17T05:20:23.000Z,"Call an ambulance, call an ambulance.... But not for Denali
#DragRace",1,5,55
Sean,2021-04-18T14:40:33.000Z,"This Tina Burner audition tape is sending me #dragraceFrom 
Bob Marshall",,4,21
axel *ੈ✩‧₊˚ || FINALE DAY,2021-04-17T21:13:08.000Z,no because i cant stop thinking about them #DragRaceGottmik and 3 others,,,21
Jane Blatz,2021-04-18T02:24:23.000Z,"“If the cameras were not there, I would have hit her” is my #DragRace Reunion highlight. We stan Miss Tamisha Iman today & every day.GIF",,2,13
Tommy,2021-04-18T19:05:20.000Z,A reminder that in a year where Lala Ri wore this on the runway Kandy Muse still managed to present us with the worst look we saw #DragRace,2,,19
Rashad Hardrick,2021-04-17T22:49:55.000Z,So I hated that #DragRace Reunion. It was very boring EXCEPT for Tamisha and Denali’s music videos. Those were great. Everything else.....GIF,,1,2
basic drag race fan,2021-04-21T21:47:03.000Z,"so this is my new favourite thing #DragRace 
@trixiemattelTrixie Mattel™ and Trixie Cosmetics",,,
Trin #TeamGottmik,2021-04-20T13:43:38.000Z,the finale's literally so close #TeamGottmik #DragRace,,,2
Lexie,2021-04-17T21:46:47.000Z,"Hear me out, the final 4 of this season of #DragRace gives me #season6 vibes. I’m rooting for them all, but there is one clear winner.  
@gottmik
 @TheBiancaDelRio",,,
Simply Kris,2021-04-24T00:12:26.000Z,"Just crown her already

#DragRace #TeamSymoneGIF",,3,4
presa política,2021-04-24T00:04:37.000Z,rupaul performing #DragRace #DragRaceFinaleGIF,,2,4
Jack,2021-04-17T19:48:29.000Z,"The talent! The memes! The cheekbones 
 #DragRace",1,,4
RuPaul’s Drag Race Down Under Updates,2021-04-21T11:13:22.000Z,"The Down Under Queens move to 
@bbcthree
 for #DragRaceDownUnder 
#DragRace",,2,11
Bingbangbong Marcos #oustduterte,2021-04-22T17:59:16.000Z,"I wanna rewatch the whole #DragRace s13 but only the parts with 
@denalifox
 and 
@omgheyrose
 in  it ",,,
Nick,2021-04-24T00:02:32.000Z,"Tonight, 
@RuPaul
 said choreo  #DragRace",,,
LEO,2021-04-17T21:45:10.000Z,"UTICA ALWAYS SERVES US LEWKS!! 
 #DragRace #DragRaceReunited #RuPaulsDragRace",,3,29
Drag Doll,2021-04-18T10:01:41.000Z,"That video of Trinity Taylor realizing the All Stars 4 win was a tie 
 #DragRace #AllStars #TrinityTaylor #MonetXChange",,,3
gagatrondra,2021-04-24T00:05:48.000Z,#DragRace GOTTMIIIIIIIK OMG AMAZING,,,
Cadelinha da Wanda,2021-04-22T20:00:05.000Z,"Trend melhores looks da S13, my opinion 
Ep.7 Beat it (eu acho) 
#DragRace",,,
Keyo H.,2021-04-23T14:30:43.000Z,"I’m ready for 
@jaidaehall
 finale pass the crown gown. Baby I KNOW I’m gonna get my entire existence #DragRaceGIF",,,
Cady Casellas,2021-04-24T00:03:01.000Z,"@gottmik
 one word: STUNNING! 
 #DragRace",,,
BluLeo,2021-04-22T22:25:07.000Z,"The Top 4 of 
@RuPaulsDragRace
 

#DragRaceThe Rosé and 3 others",,,
水煮蛋-！read pinned twt,2021-04-21T13:17:14.000Z,"tentu sajaa #TeamGottmik. i love my queen so much omg 
#DragRace 
@gottmikQuote Tweet
Pop Crave
@PopCrave
 · Apr 19
The Top 4 of RuPaul’s #DragRace Season 13 showed up to the grand finale’s red carpet in style.",,,
YIΔM,2021-04-19T04:07:19.000Z,"I feel like when covid is under control Season 12 & Season 13 need a proper reunion #RuPaulsDragRace #DragRace 
@RuPaulsDragRace
 @WorldOfWonder",,,1
NYC/Florida Buddy,2021-04-17T04:44:30.000Z,"‘When someone shows you who they are, believe them” Kandy Muse attacking Tamisha during the “reunion” Tamisha has more class and talent than Kandy ever will. #DragRaceReunited #DragRace the producers forced her upon the viewers this season.",,1,16
Ghalia غلوي العامري,2021-04-23T08:20:26.000Z,"The longest season of #DragRace after 100 episodes is ending today! Now let's see 
@the_symonee
 take the crown! #TeamSymoneGIF",2,1,2
Drag Doll,2021-04-21T23:12:37.000Z,"Not Bob and Monét using this screenshot of Olivia’s music video 
 #SiblingWatchery #SiblingRivalry #DragRaceSibling Rivalry Podcast and 2 others",1,,7
Oscar Luis,2021-04-19T21:24:00.000Z,"That's a winner, baby 
#TeamSymone
#DragRaceSymone",,1,12
Space_Rock,2021-04-22T22:04:58.000Z,"My no. 1 pick for the next winner of #DragRace is 
@omgheyrose
 followed by 
@gottmik
. Both have shown amazing talent throughout season 13 and they had the best verses on Lucky hands down.",,,2
Kasey McKay,2021-04-20T22:41:21.000Z,"Me when 
@TheKandyMuse
 doesn’t win the Crown #TeamKandy #DragRaceTrixie Mattel™",,,1
Celia Macdonald,2021-04-23T07:32:06.000Z,"There  HAS to be a Double Crowning of Rosé and Gottmik!
#TeamRosé #TeamGottmik
#DragRace

Don’t forget that any Queen in the Top 4 are deserving of Winning.
And also remember how difficult it is to make it to the Top 4!
That should still be celebrated!
@omgheyrose
 @gottmik",,,
taciane do vigor,2021-04-23T23:48:50.000Z,"may the best drag queen... WIN! 
@TheKandyMuse
 #DragRaceGIF",,,
Jesse Thee Slade,2021-04-23T14:04:17.000Z,Happy finale day! #dragrace,1,1,10
D O M O,2021-04-24T00:07:40.000Z,"I can’t really pick a winner but I think it’s going to be between 
@the_symonee
 and 
@gottmik
 #DragRace",,,
emi ☾,2021-04-17T01:43:58.000Z,"Ok I wanna know... who do you think deserves Miss congeniality?
#DragRace",5,1,15
Alexis Ortega,2021-04-23T17:32:43.000Z,"One picture, two Next American Superstars
#TeamSymone #TeamGottmik 
@RuPaulsDragRace
 #DragRace",,,1
Val,2021-04-23T18:28:56.000Z,"It is time to crown our QUEEN 
@gottmik
 #DragRace #TeamGottmik",,1,2
vkurious,2021-04-23T23:36:52.000Z,"This top four is the definition of C.U.N.T which makes it so hard to choose but pin to my head I gotta go with 
@gottmik
 #TeamGottmik #DragRaceFinale #DragRace",,,
sebasss ✧･ﾟ. * | #TEAMSYMONE,2021-04-22T13:15:23.000Z,it's jaida's last day as the reigning queen and this serve is still not talked about nearly enough #DragRaceJaida Essence Hall,,,4
Loni Love,2021-04-20T11:19:48.000Z,Shout out your fav!!! #DragRace,32,7,123
Lil Ussy Gussy,2021-04-18T03:17:28.000Z,Olivia Lux supremacy. #DragRaceGIF,,1,16
Lazlow,2021-04-23T12:54:21.000Z,"I just cracked open an egg and it had two yolks, I'm going to interpret this as an omen that both 
@gottmik
 and 
@the_symonee
 are gonna win tonight #dragrace",1,,
𝚒𝚟𝚎𝚜,2021-04-17T11:28:36.000Z,okay but Lala Ri's body is snatched for the gods and that music video... #icon #DragRace,,1,3
Ne me cherche pas,2021-04-23T16:38:13.000Z,"""I'm just like really really busy after work today"" #dragrace 
@BlackLadySketch
 #MortalKombatMovie",,,
Cadelinha da Wanda,2021-04-22T19:55:57.000Z,"Trend melhores looks da S13, my opinion 
Ep.6 Little Black Dress 
#DragRace",,,
stupid dumb bitch,2021-04-23T02:15:00.000Z,americas next drag superstar gets crowned tomorrow iktr #dragrace #TeamSymone,,1,3
// ɢᴏɴ ᴅᴄs #TEAMSYMONE ➐,2021-04-19T22:07:06.000Z,they understood the assignment. #DragRaceKANDY “TOP 4” MUSE and Symone,,1,13
Ooshwa “Get Rid of the Nazis” Middlebrown,2021-04-21T23:42:55.000Z,"#TeamGottSymone for the double win!!!!!

#DragRace",,1,3
,2021-04-23T07:55:39.000Z,"@omgheyrose
  better get her crown today #DragRace #RuPaulsDragRace #TeamRosé GIF",,,2
Judson,2021-04-23T12:46:30.000Z,#DragRace grand finale tonight!GIF,,1,
RuPawl,2021-04-18T00:49:59.000Z,Are you #TeamGottmik? #DragRaceFinale #dragraceGottmik and RuPaul's Drag Race,,1,35
Black Lives Still Matter,2021-04-19T20:40:45.000Z,How could you not be Team Symone? SHE is the moment AND THE WINNER. #DragRace #TeamSymone,2,2,3
Black Lives Still Matter,2021-04-19T20:43:31.000Z,THE EBONY ENCHANTRESS IS HERE TO WIN HER CROWN #TeamSymone #DragRace,,,2
𝐞,2021-04-19T19:05:23.000Z,"Queen things 
@the_symonee
 #DragRace #GIF_BUZZGIF",1,,
Chronic Fatigue & Trauma HQ,2021-04-24T00:15:20.000Z,"Team 
@the_symonee
!! #DragRace",,,
rosénali jantasy ☾,2021-04-23T23:09:55.000Z,"Replying to 
@rowdymuse@denalifox
, the nail queen 
 

#DragRace",1,,3
rosénali jantasy ☾,2021-04-23T23:16:20.000Z,"our miss fan favorite ♡ 
@denalifox
 

#DragRace",1,,4
eli ☁︎·̩͙✧ ¦¦ blm,2021-04-22T14:35:01.000Z,"the back to back black excellency ♡︎ 

#DragRace",,,1
,2021-04-24T00:09:10.000Z,ALL FOUR ATEEE THEM MOTHERFUCKIN LOOKS UPPP !!! #rupaulsdragraceseason13 #DragRace ,,,
Umathandizinto,2021-04-17T10:09:44.000Z,Did Tamisha just admit that if there were no cameras she would have hit Kandy #DragRaceGIF,,,4
Manuel Ordonez,2021-04-17T04:23:50.000Z,"Lol! Kandy Muse was carried to the top 4 literary for the drama (storyline) she has been doing the whole season!

#DragRace",4,6,108
agustin essence methyd,2021-04-24T00:05:08.000Z,OMG EL LOOK DE SYMOME #DragRaceFinale #DragRace,,,
